City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Bredasdorp,ZA,-34.5322,20.0403,54.45,84,100,2.19,overcast clouds
1,Saskylakh,RU,71.9167,114.0833,43.47,79,100,13.22,overcast clouds
2,Busselton,AU,-33.65,115.3333,50.77,85,0,7.85,clear sky
3,Bara,NG,10.3744,10.7288,75.09,77,100,4.27,overcast clouds
4,Vaini,TO,-21.2,-175.2,75.36,88,75,10.36,broken clouds
5,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,100,100,4.47,mist
6,Lipki,RU,53.9699,37.7028,52.0,93,43,8.95,scattered clouds
7,Bacesti,RO,46.85,27.2333,63.88,46,91,1.43,overcast clouds
8,Chuy,UY,-33.6971,-53.4616,49.17,80,3,2.86,clear sky
9,Punta Arenas,CL,-53.15,-70.9167,41.11,75,75,29.93,moderate rain
10,Faanui,PF,-16.4833,-151.75,76.73,67,86,8.05,overcast clouds
11,Upernavik,GL,72.7868,-56.1549,43.61,75,100,0.34,overcast clouds
12,Bac Lieu,VN,9.285,105.7244,79.45,87,100,6.96,overcast clouds
13,Adelaide,AU,-34.9333,138.6,48.42,82,75,6.91,broken clouds
14,Hambantota,LK,6.1241,81.1185,78.73,82,50,14.41,scattered clouds
15,Tasiilaq,GL,65.6145,-37.6368,44.76,83,56,2.66,broken clouds
16,Hermanus,ZA,-34.4187,19.2345,53.8,83,100,4.25,overcast clouds
17,Bambous Virieux,MU,-20.3428,57.7575,69.22,70,70,22.82,light rain
18,Albany,US,42.6001,-73.9662,78.26,85,100,1.99,overcast clouds
19,Kununurra,AU,-15.7667,128.7333,55.38,94,7,3.44,clear sky
20,Broome,US,42.2506,-75.833,78.15,82,40,14.97,scattered clouds
21,Deputatskiy,RU,69.3,139.9,42.67,87,100,4.29,light rain
22,Komsomolskiy,UZ,40.4272,71.7189,81.32,26,0,11.5,clear sky
23,Kruisfontein,ZA,-34.0033,24.7314,58.89,91,73,2.1,broken clouds
24,Georgetown,MY,5.4112,100.3354,82.33,89,40,0.0,scattered clouds
25,Grindavik,IS,63.8424,-22.4338,54.07,82,75,5.75,broken clouds
26,Rive-De-Gier,FR,45.5307,4.6213,82.33,40,0,2.51,clear sky
27,Ilulissat,GL,69.2167,-51.1,51.82,62,20,3.44,few clouds
28,Lukovetskiy,RU,64.2956,41.9211,55.63,68,100,3.44,overcast clouds
29,Rikitea,PF,-23.1203,-134.9692,74.79,77,19,12.19,few clouds
30,Slavjanovo,BG,43.4667,24.8667,67.46,41,25,3.4,scattered clouds
31,Wanning,CN,18.8003,110.3967,81.9,91,98,9.33,overcast clouds
32,Cabo San Lucas,MX,22.8909,-109.9124,94.6,62,20,10.36,few clouds
33,Pangody,RU,65.85,74.4859,54.61,67,18,9.17,few clouds
34,Vestmannaeyjar,IS,63.4427,-20.2734,52.2,87,100,18.14,light rain
35,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,92,40,18.41,scattered clouds
36,Luderitz,NA,-26.6481,15.1594,58.24,82,0,11.81,clear sky
37,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,88,20,4.61,few clouds
38,Kavieng,PG,-2.5744,150.7967,82.29,77,100,12.1,overcast clouds
39,Ierapetra,GR,35.01,25.7353,82.15,36,0,17.0,clear sky
40,Kaitangata,NZ,-46.2817,169.8464,45.91,92,100,5.79,light rain
41,Jamestown,US,42.097,-79.2353,73.94,85,100,13.8,overcast clouds
42,Nara,JP,34.6851,135.8049,79.5,85,100,1.92,light rain
43,Hilo,US,19.7297,-155.09,91.27,76,75,10.36,broken clouds
44,Monte Patria,CL,-30.6919,-70.9467,69.78,33,0,2.84,clear sky
45,Ushuaia,AR,-54.8,-68.3,44.26,53,40,11.5,scattered clouds
46,Ponta Do Sol,PT,32.6667,-17.1,73.0,81,13,4.07,few clouds
47,Adrar,MR,20.5022,-10.0711,102.4,16,76,3.13,broken clouds
48,Port Augusta,AU,-32.5,137.7667,39.29,79,4,3.09,clear sky
49,Husavik,IS,66.0449,-17.3389,51.89,78,82,3.0,broken clouds
50,Nanning,CN,22.8167,108.3167,82.85,92,95,9.13,overcast clouds
51,Fatehpur,IN,25.9333,80.8,92.32,48,80,7.94,broken clouds
52,Dikson,RU,73.5069,80.5464,43.79,81,99,13.04,overcast clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,97,5.99,overcast clouds
54,Whitehorse,CA,60.7161,-135.0538,61.02,59,75,6.91,broken clouds
55,Guerrero Negro,MX,27.9769,-114.0611,83.23,46,4,11.9,clear sky
56,Najran,SA,17.4924,44.1277,88.45,35,100,5.64,overcast clouds
57,Clyde River,CA,70.4692,-68.5914,44.83,76,75,11.5,broken clouds
58,Sibolga,ID,1.7427,98.7792,77.13,84,98,2.91,overcast clouds
59,Bagotville,AU,-28.9833,153.4167,53.06,84,47,6.58,scattered clouds
60,Lebu,CL,-37.6167,-73.65,47.53,70,88,6.42,overcast clouds
61,Barahona,DO,18.2085,-71.1008,89.42,70,20,16.11,few clouds
62,Meulaboh,ID,4.1363,96.1285,75.61,87,87,4.54,overcast clouds
63,Port Alfred,ZA,-33.5906,26.891,65.62,55,81,7.81,broken clouds
64,Bethel,US,41.3712,-73.414,78.89,91,75,11.5,heavy intensity rain
65,Khatanga,RU,71.9667,102.5,52.77,75,100,2.46,overcast clouds
66,Batagay-Alyta,RU,67.8006,130.4114,48.31,92,100,5.77,overcast clouds
67,Mizdah,LY,31.4451,12.9801,78.37,41,0,16.62,clear sky
68,Bluff,NZ,-46.6,168.3333,42.8,76,100,16.28,overcast clouds
69,New Norfolk,AU,-42.7826,147.0587,42.93,87,89,1.01,overcast clouds
70,Kapaa,US,22.0752,-159.319,82.72,76,75,19.57,broken clouds
71,Tiksi,RU,71.6872,128.8694,34.9,95,100,14.38,overcast clouds
72,Seoul,KR,37.5683,126.9778,74.77,88,75,3.44,broken clouds
73,Nichinan,JP,31.6,131.3667,80.58,88,100,11.74,light rain
74,Gold Coast,AU,-28.0,153.4333,57.27,62,0,9.22,clear sky
75,Key Largo,US,25.0865,-80.4473,91.0,67,32,11.95,scattered clouds
76,Encantado,BR,-29.2361,-51.8697,61.61,89,0,1.95,clear sky
77,Sept-Iles,CA,50.2001,-66.3821,68.0,78,75,8.05,broken clouds
78,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,82,100,11.5,light rain
79,Muros,ES,42.7762,-9.0603,68.09,77,10,10.11,clear sky
80,Barrow,US,71.2906,-156.7887,44.62,76,100,19.57,overcast clouds
81,Sokolo,ML,14.7328,-6.1219,90.91,43,100,11.5,light rain
82,Prince Rupert,CA,54.3161,-130.3201,56.89,88,100,18.41,light rain
83,Katobu,ID,-4.9408,122.5276,72.72,92,76,3.91,moderate rain
84,Yar-Sale,RU,66.8333,70.8333,56.89,66,77,7.85,broken clouds
85,Butaritari,KI,3.0707,172.7902,82.35,77,7,18.32,clear sky
86,Zaria,NG,11.1113,7.7227,70.84,89,34,6.69,scattered clouds
87,Qaanaaq,GL,77.484,-69.3632,45.55,55,0,3.89,clear sky
88,San Antonio Ilotenango,GT,15.0547,-91.2297,77.11,45,71,9.08,broken clouds
89,Saint-Joseph,RE,-21.3667,55.6167,66.58,78,35,19.04,light rain
90,Akyab,MM,20.15,92.9,81.91,83,100,1.14,overcast clouds
91,Atuona,PF,-9.8,-139.0333,77.29,70,40,16.26,scattered clouds
92,Provideniya,RU,64.3833,-173.3,42.91,75,100,11.18,overcast clouds
93,Amazar,RU,53.858,120.875,59.92,96,0,1.97,clear sky
94,Karlstad,SE,59.3793,13.5036,63.16,72,20,8.05,few clouds
95,Salta,AR,-24.7859,-65.4117,64.99,34,0,16.11,clear sky
96,Domoni,KM,-12.2569,44.5319,73.24,78,39,5.48,scattered clouds
97,Ribeira Grande,PT,38.5167,-28.7,73.38,90,20,5.1,few clouds
98,Aksu,CN,41.1231,80.2644,80.15,25,6,5.48,clear sky
99,Yellowknife,CA,62.456,-114.3525,72.12,56,40,9.22,scattered clouds
100,Orlik,RU,52.5178,99.825,52.74,97,92,3.11,overcast clouds
101,Lethem,GY,3.3803,-59.7968,83.39,76,90,3.38,overcast clouds
102,Half Moon Bay,US,37.4636,-122.4286,99.88,66,0,20.71,mist
103,Mataura,NZ,-46.1927,168.8643,43.48,97,100,1.68,light rain
104,Diamantino,BR,-14.4086,-56.4461,87.49,22,5,4.07,clear sky
105,Tignere,CM,7.3667,12.65,63.48,96,97,1.81,overcast clouds
106,Mar Del Plata,AR,-38.0023,-57.5575,49.08,77,0,8.01,clear sky
107,Cap Malheureux,MU,-19.9842,57.6142,69.48,64,61,10.0,broken clouds
108,Russell,US,32.3502,-85.1999,93.0,49,0,5.75,clear sky
109,Padang,ID,-0.9492,100.3543,76.44,77,11,3.6,few clouds
110,Jagalur,IN,14.5333,76.35,69.57,91,98,13.27,overcast clouds
111,Talnakh,RU,69.4865,88.3972,56.21,63,96,3.98,overcast clouds
112,San Vito,CR,8.8208,-82.9709,69.1,95,100,1.3,overcast clouds
113,Castro,BR,-24.7911,-50.0119,57.87,98,100,3.42,overcast clouds
114,Goderich,CA,43.7501,-81.7165,73.9,73,3,8.05,clear sky
115,Leningradskiy,RU,69.3833,178.4167,34.16,89,100,21.27,overcast clouds
116,Avera,US,33.194,-82.5271,91.45,46,67,9.53,broken clouds
117,Constitucion,CL,-35.3333,-72.4167,53.2,83,87,10.11,overcast clouds
118,Nikolskoye,RU,59.7035,30.7861,55.29,91,49,3.94,scattered clouds
119,Aswan,EG,24.0934,32.907,90.45,18,4,9.35,clear sky
120,Klaksvik,FO,62.2266,-6.589,50.92,88,100,8.97,overcast clouds
121,Cody,US,44.5263,-109.0565,89.4,25,0,23.02,clear sky
122,Chalons-En-Champagne,FR,48.9539,4.3672,81.63,29,5,8.25,clear sky
123,Andros Town,BS,24.7,-77.7667,89.56,66,86,13.24,overcast clouds
124,Oktyabrskiy,RU,54.4815,53.471,68.54,77,100,1.92,overcast clouds
125,Saint-Philippe,RE,-21.3585,55.7679,67.59,80,67,19.42,light rain
126,Broken Hill,AU,-31.95,141.4333,38.44,71,5,6.82,clear sky
127,Samagaltay,RU,50.6022,95.0047,51.39,89,100,5.55,overcast clouds
128,East London,ZA,-33.0153,27.9116,68.9,36,7,8.19,clear sky
129,Luena,AO,-11.7833,19.9167,52.86,53,9,3.8,clear sky
130,Biak,ID,-0.9131,122.8766,73.36,90,100,5.37,overcast clouds
131,Leh,IN,34.1667,77.5833,66.52,37,54,3.53,broken clouds
132,Laguna,US,38.421,-121.4238,104.31,19,0,8.05,clear sky
133,Buala,SB,-8.145,159.5921,81.61,73,31,5.37,scattered clouds
134,Baykit,RU,61.67,96.37,56.03,98,100,4.05,light rain
135,Acapulco,MX,16.8634,-99.8901,85.82,74,100,9.22,overcast clouds
136,Barmer,IN,25.75,71.3833,86.2,66,100,8.86,overcast clouds
137,Ixtapa,MX,20.7,-105.2,90.23,55,20,12.66,few clouds
138,Cape Town,ZA,-33.9258,18.4232,56.91,80,0,7.0,clear sky
139,Kieta,PG,-6.2167,155.6333,79.36,79,45,3.2,scattered clouds
140,Qaqortoq,GL,60.7167,-46.0333,47.39,79,100,4.27,overcast clouds
141,Tianpeng,CN,30.9866,103.9393,73.87,88,100,5.08,moderate rain
142,Clinton,US,42.587,-82.9199,91.44,46,20,3.44,few clouds
143,Mecca,SA,21.4267,39.8261,89.19,23,35,4.94,scattered clouds
144,Chokurdakh,RU,70.6333,147.9167,42.67,71,75,12.71,broken clouds
145,Arlit,NE,18.7369,7.3853,91.71,31,85,7.65,light rain
146,Raudeberg,NO,61.9875,5.1352,54.27,84,97,10.22,overcast clouds
147,Mandiana,GN,10.6333,-8.6833,73.53,93,68,7.0,moderate rain
148,Mahebourg,MU,-20.4081,57.7,69.26,88,40,17.27,scattered clouds
149,Naze,JP,28.3667,129.4833,79.72,88,100,16.78,overcast clouds
150,Atbasar,KZ,51.8,68.3333,67.46,49,83,6.33,broken clouds
151,Anshun,CN,26.25,105.9333,66.88,97,100,0.38,overcast clouds
152,San Quintin,MX,30.4833,-115.95,76.1,61,1,10.71,clear sky
153,Torbay,CA,47.6666,-52.7314,75.76,63,75,14.97,broken clouds
154,Bengkulu,ID,-3.8004,102.2655,75.36,88,3,3.36,clear sky
155,Paamiut,GL,61.994,-49.6678,44.85,82,100,2.08,overcast clouds
156,Krumovgrad,BG,41.4667,25.65,62.28,67,0,3.67,clear sky
157,Boguchany,RU,58.3814,97.4531,51.19,97,36,5.17,scattered clouds
158,Mitsamiouli,KM,-11.3847,43.2844,75.76,74,51,10.8,broken clouds
159,Erice,IT,38.037,12.5865,72.07,73,0,3.44,clear sky
160,Tongliao,CN,43.6125,122.2653,66.99,93,100,6.04,overcast clouds
161,Loughborough,GB,52.7667,-1.2,87.75,37,0,5.75,clear sky
162,Ballater,GB,57.0493,-3.0402,71.46,63,47,4.65,scattered clouds
163,Szczytno,PL,53.5626,20.9875,60.73,100,0,1.14,clear sky
164,Pristen,RU,51.2355,36.6959,55.38,95,0,7.72,clear sky
165,Sangar,RU,63.9242,127.4739,71.38,80,42,6.4,scattered clouds
166,Gigmoto,PH,13.7796,124.39,79.52,87,27,3.42,scattered clouds
167,Sitrah,BH,26.1547,50.6206,96.8,52,60,6.91,broken clouds
168,Avarua,CK,-21.2078,-159.775,73.45,83,75,5.75,light rain
169,Manokwari,ID,-0.8667,134.0833,78.15,75,73,1.45,broken clouds
170,Novopokrovka,UA,49.8425,36.5477,57.78,76,0,6.67,clear sky
171,Brigantine,US,39.4101,-74.3646,86.2,75,0,14.97,clear sky
172,Severo-Kurilsk,RU,50.6789,156.125,55.11,90,95,6.8,overcast clouds
173,Aksarka,RU,66.5606,67.7975,58.59,68,99,6.11,overcast clouds
174,Itoman,JP,26.1247,127.6694,84.58,94,75,11.5,broken clouds
175,Kawalu,ID,-7.3817,108.2082,70.7,98,97,1.54,overcast clouds
176,Puri,IN,19.8,85.85,81.12,84,100,11.5,overcast clouds
177,Celestun,MX,20.8667,-90.4,84.52,73,33,15.1,scattered clouds
178,Cabedelo,BR,-6.9811,-34.8339,75.87,85,42,16.75,scattered clouds
179,Coquimbo,CL,-29.9533,-71.3436,58.73,77,0,8.05,clear sky
180,San Jose,US,37.3394,-121.895,99.84,38,20,11.5,few clouds
181,Saint-Augustin,CA,51.226,-58.6502,72.37,56,84,18.41,broken clouds
182,Fort Nelson,CA,58.8053,-122.7002,76.59,44,40,9.22,scattered clouds
183,Chateau-Gontier,FR,47.8333,-0.7,87.96,20,0,10.42,clear sky
184,Pattani,TH,6.75,100.4167,76.71,96,100,2.17,overcast clouds
185,Kimamba,TZ,-6.7833,37.1333,69.82,61,100,1.23,overcast clouds
186,Port Hedland,AU,-20.3167,118.5667,55.45,88,2,4.61,clear sky
187,Dudinka,RU,69.4058,86.1778,56.62,72,80,10.18,broken clouds
188,Am Timan,TD,11.0297,20.2827,73.54,87,100,1.01,moderate rain
189,Vitry-Le-Francois,FR,48.7333,4.5833,81.46,26,6,8.79,clear sky
190,Belmonte,BR,-15.8631,-38.8828,72.45,73,24,7.34,few clouds
191,Ternate,ID,0.8,127.4,77.94,79,99,3.91,overcast clouds
192,Tabas,IR,33.5959,56.9244,98.82,10,0,9.22,clear sky
193,Richards Bay,ZA,-28.783,32.0377,67.89,79,0,12.77,clear sky
194,Port Elizabeth,ZA,-33.918,25.5701,64.31,89,75,3.44,broken clouds
195,Paungde,MM,18.4833,95.5,77.54,92,100,4.74,light rain
196,Abalak,RU,58.1286,68.5944,56.84,76,53,5.23,broken clouds
197,Fortuna,US,40.5982,-124.1573,72.93,65,18,4.0,few clouds
198,Andapa,MG,-14.65,49.65,59.13,98,96,0.85,light rain
199,Saint-Francois,FR,46.4154,3.9054,76.68,56,0,0.0,clear sky
200,Pangnirtung,CA,66.1451,-65.7125,44.6,81,75,14.97,broken clouds
201,Brae,GB,60.3964,-1.353,56.12,82,93,6.85,overcast clouds
202,Pedasi,PA,7.5333,-80.0333,86.07,79,68,11.39,broken clouds
203,Labuhan,ID,-6.8844,112.2051,75.61,86,98,6.69,overcast clouds
204,Codrington,AU,-38.2667,141.9667,46.47,75,100,5.06,overcast clouds
205,Kirksville,US,40.1948,-92.5833,89.82,57,40,0.0,scattered clouds
206,Roma,US,43.2128,-75.4557,78.69,91,100,1.99,overcast clouds
207,Sungaipenuh,ID,-2.0833,101.3833,64.15,95,32,2.3,scattered clouds
208,Kodiak,US,57.79,-152.4072,63.91,55,100,17.27,overcast clouds
209,Bubaque,GW,11.2833,-15.8333,79.36,84,100,12.24,overcast clouds
210,Atambua,ID,-9.1061,124.8925,63.05,81,100,6.35,overcast clouds
211,Tuatapere,NZ,-46.1333,167.6833,44.94,89,100,1.36,overcast clouds
212,Sao Filipe,CV,14.8961,-24.4956,75.76,82,19,9.75,few clouds
213,Ahipara,NZ,-35.1667,173.1667,59.63,85,79,12.06,broken clouds
214,Hasaki,JP,35.7333,140.8333,81.0,83,100,14.61,overcast clouds
215,Samarai,PG,-10.6167,150.6667,79.45,83,23,8.43,few clouds
216,Yenagoa,NG,4.9247,6.2642,74.61,80,98,5.57,overcast clouds
217,Axim,GH,4.8699,-2.2405,74.95,78,96,8.68,overcast clouds
218,Yekimovichi,RU,54.1129,33.2965,51.64,92,32,6.2,scattered clouds
219,El Viejo,NI,12.6633,-87.1672,89.82,58,40,4.61,scattered clouds
220,Sistranda,NO,63.7256,8.834,53.56,87,100,16.75,overcast clouds
221,Esperance,AU,-33.8667,121.9,51.64,88,51,5.26,broken clouds
222,Lasa,IT,46.6166,10.7002,76.08,77,94,1.12,overcast clouds
223,Florence,IT,43.7667,11.25,89.28,37,0,4.61,clear sky
224,Giulianova,IT,42.7612,13.9537,76.75,43,0,4.92,clear sky
225,Nouadhibou,MR,20.931,-17.0347,71.58,83,18,12.66,sand
226,Luanda,AO,-8.8368,13.2343,69.8,94,75,8.05,broken clouds
227,Dustlik,UZ,40.5247,68.0358,77.23,32,0,5.32,clear sky
228,Manzanillo,CU,20.3433,-77.1167,94.3,43,23,6.73,few clouds
229,Bayanday,RU,53.0661,105.5139,55.74,99,95,4.56,light rain
230,Hobart,AU,-42.8794,147.3294,43.27,83,75,8.05,broken clouds
231,Kijang,KR,35.2442,129.2139,76.73,96,66,1.72,broken clouds
