City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
232,Dehloran,IR,32.6941,47.2679,101.62,9,0,7.67,clear sky
233,Kathmandu,NP,27.7167,85.3167,70.02,94,75,5.75,broken clouds
234,Taunggyi,MM,20.7833,97.0333,64.09,96,99,3.24,overcast clouds
235,Tomatlan,MX,19.9333,-105.25,88.65,61,100,8.19,overcast clouds
236,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,75,4.61,broken clouds
237,Kaeo,NZ,-35.1,173.7833,58.32,96,86,11.59,overcast clouds
238,Port Moresby,PG,-9.4431,147.1797,75.11,91,48,5.19,scattered clouds
239,Joshimath,IN,30.5667,79.5667,72.14,93,75,0.89,broken clouds
240,Magalia,US,39.8121,-121.5783,95.41,17,0,4.0,clear sky
241,Kuzovatovo,RU,53.5468,47.6866,61.95,95,29,2.21,scattered clouds
242,Dunedin,NZ,-45.8742,170.5036,50.81,91,100,3.0,light rain
243,Hamilton,US,39.1834,-84.5333,84.99,66,75,4.61,broken clouds
244,Doha,QA,25.2867,51.5333,96.69,49,0,4.61,clear sky
245,Port Lincoln,AU,-34.7333,135.8667,52.57,63,100,8.97,overcast clouds
246,Elizabeth City,US,36.2946,-76.2511,92.05,72,0,10.36,clear sky
247,Rocha,UY,-34.4833,-54.3333,49.37,82,2,4.88,clear sky
248,Tacuarembo,UY,-31.7333,-55.9833,50.38,79,31,2.82,scattered clouds
249,Denpasar,ID,-8.65,115.2167,78.46,83,40,9.22,scattered clouds
250,Dharur,IN,18.8167,76.1167,69.71,90,100,10.8,overcast clouds
251,Havoysund,NO,70.9963,24.6622,53.83,96,96,6.87,overcast clouds
252,Malabo,GQ,3.75,8.7833,76.86,94,20,8.05,few clouds
253,Matara,LK,5.9485,80.5353,79.27,84,64,14.43,broken clouds
254,Kutum,SD,14.2,24.6667,83.41,36,54,3.09,broken clouds
255,Narsaq,GL,60.9167,-46.05,61.02,70,100,5.01,overcast clouds
256,Okhotsk,RU,59.3833,143.3,57.99,88,100,0.85,overcast clouds
257,Mosquera,CO,4.7059,-74.2302,62.69,55,75,13.8,broken clouds
258,Tocopilla,CL,-22.092,-70.1979,65.59,65,33,8.25,scattered clouds
259,Ankazoabo,MG,-22.2833,44.5167,61.07,77,0,7.07,clear sky
260,Airai,TL,-8.9266,125.4092,50.47,54,95,2.51,overcast clouds
261,Yumen,CN,40.2833,97.2,68.27,36,18,4.34,few clouds
262,Ler,SS,8.3018,30.1418,70.83,94,100,1.79,overcast clouds
263,Darnah,LY,32.767,22.6367,78.08,77,0,5.41,clear sky
264,Tanabe,JP,33.7333,135.3667,79.2,94,100,9.53,heavy intensity rain
265,Kholodnyy,RU,62.7167,147.95,67.89,79,86,7.54,overcast clouds
266,Ayan,RU,56.45,138.1667,56.5,97,100,10.4,overcast clouds
267,Hokitika,NZ,-42.7167,170.9667,54.72,94,100,22.06,moderate rain
268,Sikasso,ML,10.9167,-7.0,74.44,92,48,4.63,light rain
269,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,78.46,24,54,5.28,broken clouds
270,Kenai,US,60.5544,-151.2583,64.49,73,0,18.41,clear sky
271,Thompson,CA,55.7435,-97.8558,73.56,56,40,4.61,scattered clouds
272,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,57.61,95,81,3.29,broken clouds
273,Iqaluit,CA,63.7506,-68.5145,42.53,86,75,8.05,broken clouds
274,Pimentel,PE,-6.8367,-79.9342,66.49,68,0,20.71,clear sky
275,Mahibadhoo,MV,3.7833,72.9667,81.97,77,100,14.85,overcast clouds
276,Dingle,PH,10.9995,122.6711,75.42,95,100,3.65,overcast clouds
277,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,89,0,10.63,clear sky
278,Xining,CN,36.6167,101.7667,48.74,91,35,3.85,scattered clouds
279,Muli,MV,2.9167,73.5667,82.02,76,100,16.35,overcast clouds
280,Hinjilikatu,IN,19.4833,84.75,81.72,76,100,2.95,overcast clouds
281,Nemuro,JP,43.3236,145.575,60.46,99,100,5.77,overcast clouds
282,Eenhana,NA,-17.4667,16.3333,55.38,30,3,7.34,clear sky
283,Ballyhaunis,IE,53.7667,-8.7667,65.61,82,0,5.75,clear sky
284,Lamar,US,33.6668,-95.5836,109.63,32,0,5.75,clear sky
285,Roros,NO,62.5747,11.3842,46.24,93,100,0.0,overcast clouds
286,Hami,CN,42.8,93.45,76.35,36,87,6.42,overcast clouds
287,Bethanien,NA,-26.502,17.1583,58.26,37,3,5.26,clear sky
288,Vasterhaninge,SE,59.1167,18.1,65.73,85,88,7.38,overcast clouds
289,Wajir,KE,1.7471,40.0573,75.33,62,64,20.65,broken clouds
290,Ilebo,CD,-4.3167,20.5833,71.2,87,58,2.01,broken clouds
291,Ereymentau,KZ,51.6199,73.1033,64.38,50,75,5.59,broken clouds
292,Konstantinovka,RU,49.6167,127.9833,65.35,95,74,1.9,broken clouds
293,Belaya Gora,RU,68.5333,146.4167,53.56,48,100,12.3,overcast clouds
294,Moranbah,AU,-22.0016,148.0466,55.18,67,0,6.98,clear sky
295,Rio Gallegos,AR,-51.6226,-69.2181,39.25,70,0,10.36,clear sky
296,Moose Factory,CA,51.2585,-80.6094,78.8,65,40,13.8,scattered clouds
297,Maceio,BR,-9.6658,-35.7353,78.24,78,40,9.22,scattered clouds
298,Visby,SE,57.6409,18.296,66.42,82,75,11.5,broken clouds
299,Mount Darwin,ZW,-16.7725,31.5838,56.61,70,52,2.98,broken clouds
300,Douentza,ML,14.9951,-2.9517,93.18,37,50,5.28,scattered clouds
301,Varda,GR,38.0333,21.3667,82.31,45,20,11.5,few clouds
302,Morondava,MG,-20.2833,44.2833,71.4,54,0,11.95,clear sky
303,Micheweni,TZ,-4.9667,39.8333,75.29,79,20,15.32,few clouds
304,Haines Junction,CA,60.7522,-137.5108,64.35,45,98,8.05,overcast clouds
305,Warragul,AU,-38.1667,145.9333,38.05,88,71,3.8,broken clouds
306,Ciudad Bolivar,VE,8.1222,-63.5497,86.72,61,99,7.09,overcast clouds
307,Parrsboro,CA,45.4001,-64.332,82.96,82,84,10.0,broken clouds
308,Huarmey,PE,-10.0681,-78.1522,66.88,74,64,12.06,broken clouds
309,Palma Del Rio,ES,37.7002,-5.2812,89.92,42,0,10.31,clear sky
310,Alvdal,NO,62.1077,10.6307,46.98,92,59,5.95,broken clouds
311,Cidreira,BR,-30.1811,-50.2056,57.81,91,0,6.02,clear sky
312,Duiwelskloof,ZA,-23.6934,30.14,54.21,72,0,2.86,clear sky
313,Bambanglipuro,ID,-7.95,110.2833,74.26,90,100,5.93,overcast clouds
314,Souillac,MU,-20.5167,57.5167,66.58,88,40,17.27,light rain
315,Sisimiut,GL,66.9395,-53.6735,46.67,85,100,4.14,overcast clouds
316,Mount Gambier,AU,-37.8333,140.7667,35.51,100,40,0.0,fog
317,Barra,BR,-11.0894,-43.1417,81.7,43,12,11.34,few clouds
318,Pulaski,US,34.7668,-92.3001,100.06,52,75,5.75,broken clouds
319,Pandan,PH,14.0453,124.1694,78.98,88,10,4.7,clear sky
320,Coahuayana,MX,18.7333,-103.6833,88.97,61,98,6.62,overcast clouds
321,Hay River,CA,60.8156,-115.7999,75.16,40,75,6.91,broken clouds
322,San Juan,AR,-31.5375,-68.5364,54.05,35,0,8.9,clear sky
323,Grand Island,US,40.925,-98.342,91.35,40,0,17.27,clear sky
324,Olafsvik,IS,64.8945,-23.7142,53.49,76,99,5.21,overcast clouds
325,Midland,US,31.9974,-102.0779,101.07,19,0,9.22,clear sky
326,Horki,BY,54.2861,30.9842,54.21,91,97,6.42,overcast clouds
327,Jiazi,CN,22.8779,116.067,81.59,91,100,7.78,overcast clouds
328,Moussoro,TD,13.6408,16.4901,84.31,56,23,12.17,few clouds
329,Sosnovo-Ozerskoye,RU,52.5249,111.5418,54.93,60,34,4.5,scattered clouds
330,Portland,US,45.5234,-122.6762,79.05,56,20,10.36,few clouds
331,Cortez,US,37.3489,-108.5859,94.03,23,0,8.05,clear sky
332,Gizo,SB,-8.103,156.8419,81.86,71,73,6.06,broken clouds
333,Soskovo,RU,52.7475,35.3828,51.26,93,5,8.75,clear sky
334,Anito,PH,12.4497,125.2886,77.16,90,74,5.19,broken clouds
335,Ulaanbaatar,MN,47.9077,106.8832,69.93,35,75,6.71,broken clouds
336,Bathsheba,BB,13.2167,-59.5167,84.81,82,40,20.71,scattered clouds
337,Kanye,BW,-24.9667,25.3327,50.16,57,0,6.02,clear sky
338,Jimenez,MX,28.3333,-105.4,100.09,15,13,7.07,few clouds
339,Barranca,PE,-10.75,-77.7667,64.62,75,95,12.46,overcast clouds
340,Beringovskiy,RU,63.05,179.3167,52.36,51,7,25.17,clear sky
341,Manyana,BW,-23.4,21.7167,50.99,51,0,7.36,clear sky
342,Elban,RU,50.1018,136.5094,59.16,98,100,2.19,overcast clouds
343,Gamut,PH,8.5303,126.2422,72.48,98,100,5.66,moderate rain
344,Muroto,JP,33.2833,134.15,80.49,88,100,18.48,moderate rain
345,Novokizhinginsk,RU,51.6115,109.5917,62.8,59,69,2.75,broken clouds
346,Llanes,ES,43.4198,-4.7549,70.66,82,76,9.55,broken clouds
347,Constantine,DZ,36.365,6.6147,83.61,32,0,6.91,clear sky
348,Mount Isa,AU,-20.7333,139.5,51.57,54,0,1.14,clear sky
349,Geraldton,AU,-28.7667,114.6,55.81,94,100,11.5,overcast clouds
350,Terrace Bay,CA,48.7834,-87.1,55.87,83,60,5.3,broken clouds
351,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,79.81,80,56,2.35,broken clouds
352,Lavrentiya,RU,65.5833,-171.0,38.21,73,99,14.76,overcast clouds
353,Bafq,IR,31.6128,55.4107,86.68,10,0,6.71,clear sky
354,Asau,RO,46.4333,26.4,60.96,73,99,2.95,overcast clouds
355,Lingao,CN,19.9103,109.6859,81.09,87,100,8.81,overcast clouds
356,Semnan,IR,35.5729,53.3971,85.82,13,0,10.45,clear sky
357,Shestakovo,RU,56.4915,103.96,59.72,99,100,3.87,light rain
358,Sobolevo,RU,54.4299,31.8996,55.63,86,92,5.61,overcast clouds
359,Malakwal,PK,32.5536,73.2123,90.82,55,5,5.08,clear sky
360,Gambela,ET,8.25,34.5833,69.94,94,95,1.59,overcast clouds
361,Beloha,MG,-25.1667,45.05,63.81,80,1,10.54,clear sky
362,Gazli,UZ,40.1333,63.45,90.55,21,0,20.94,clear sky
363,Ancud,CL,-41.8697,-73.8203,43.23,71,12,7.54,few clouds
364,La Ronge,CA,55.1001,-105.2842,84.42,28,40,10.36,scattered clouds
365,Thunder Bay,CA,48.4001,-89.3168,87.78,40,75,11.5,broken clouds
366,Merauke,ID,-8.4667,140.3333,75.78,89,80,12.33,broken clouds
367,Hobyo,SO,5.3505,48.5268,76.01,79,62,24.81,broken clouds
368,Koscierzyna,PL,54.1223,17.9812,64.36,72,96,4.88,overcast clouds
369,Limbang,MY,4.75,115.0,78.91,86,100,2.08,overcast clouds
370,Destin,US,30.3935,-86.4958,90.64,70,40,12.66,scattered clouds
371,Teknaf,BD,20.8624,92.3058,80.62,88,100,4.09,overcast clouds
372,Panaba,MX,21.2833,-88.2667,92.53,47,65,13.71,broken clouds
373,Carnarvon,AU,-24.8667,113.6333,61.9,66,0,14.43,clear sky
374,Kyren,RU,51.6828,102.1408,60.49,96,97,2.91,overcast clouds
375,Porto Novo,BJ,6.4965,2.6036,76.82,81,71,6.49,broken clouds
376,Kaka,TM,37.3482,59.6143,89.33,13,0,6.49,clear sky
377,Lorengau,PG,-2.0226,147.2712,80.53,76,96,4.94,light rain
378,Tautira,PF,-17.7333,-149.15,75.45,74,16,7.18,light rain
379,Namatanai,PG,-3.6667,152.4333,79.52,77,96,7.81,overcast clouds
380,Cervo,ES,43.6702,-7.4101,63.97,84,80,1.95,broken clouds
381,Nanortalik,GL,60.1432,-45.2371,46.29,82,83,1.25,broken clouds
382,Taoudenni,ML,22.6783,-3.9836,100.81,6,0,5.39,clear sky
383,Stephenville,US,32.2207,-98.2023,107.73,16,0,5.75,clear sky
384,Nantucket,US,41.2835,-70.0995,75.99,94,100,9.22,mist
385,Lianzhou,CN,24.7811,112.3825,77.68,98,100,3.09,overcast clouds
386,Itacare,BR,-14.2775,-38.9967,73.06,76,3,10.0,clear sky
387,Frontignan,FR,43.4485,3.754,78.98,85,0,3.76,clear sky
388,Vostok,RU,46.4856,135.8833,60.22,92,97,1.23,overcast clouds
389,Marsabit,KE,2.3284,37.9899,65.86,57,97,24.0,overcast clouds
390,Opuwo,NA,-18.0607,13.84,59.54,33,1,6.08,clear sky
391,Bushehr,IR,28.9684,50.8385,87.89,74,20,0.0,haze
392,Manta,EC,-0.95,-80.7333,76.78,78,40,13.8,scattered clouds
393,Lompoc,US,34.6391,-120.4579,93.02,54,0,16.11,clear sky
394,Aripuana,BR,-9.1667,-60.6333,91.22,30,0,1.97,clear sky
395,Carbonia,IT,39.1672,8.5222,80.01,67,0,3.13,clear sky
396,Segezha,RU,63.7415,34.3222,54.01,89,32,6.13,scattered clouds
397,Hervey Bay,AU,-25.2986,152.8535,60.39,75,61,10.09,broken clouds
398,Vao,NC,-22.6667,167.4833,72.73,86,100,14.25,light rain
399,Antalaha,MG,-14.9003,50.2788,67.3,85,97,9.84,light rain
400,Cairns,AU,-16.9167,145.7667,62.55,88,4,5.75,clear sky
401,Zaltan,LY,32.947,11.8665,79.56,71,0,14.74,clear sky
402,Boda,CF,4.3189,17.4695,69.87,96,100,3.06,overcast clouds
403,Karonga,MW,-9.9333,33.9333,67.48,72,18,3.98,few clouds
404,Salalah,OM,17.0151,54.0924,78.89,89,100,3.44,overcast clouds
405,Ushumun,RU,52.7833,126.5333,65.21,86,97,2.48,overcast clouds
406,Saldanha,ZA,-33.0117,17.9442,50.05,78,0,12.84,clear sky
407,Harper,LR,4.375,-7.7169,74.44,78,92,9.8,overcast clouds
408,Aden,YE,12.7794,45.0367,82.78,74,98,20.67,overcast clouds
409,Pevek,RU,69.7008,170.3133,32.83,80,100,1.99,overcast clouds
410,Solnechnyy,RU,50.7214,136.6319,56.44,98,100,4.94,overcast clouds
411,Kachug,RU,53.9606,105.8817,58.89,94,100,2.68,overcast clouds
412,Klyuchi,RU,52.2667,79.1667,57.42,69,5,7.78,clear sky
413,Tukrah,LY,32.5341,20.5791,79.41,57,0,23.49,clear sky
414,Pychas,RU,56.5033,52.4409,65.08,93,98,10.63,light rain
415,Ostrovnoy,RU,68.0531,39.5131,53.62,88,6,9.01,clear sky
416,Sembe,CG,1.6481,14.5806,70.32,97,100,0.72,overcast clouds
417,Conakry,GN,9.538,-13.6773,78.87,94,75,18.41,light rain
418,Poum,NC,-20.2333,164.0167,73.4,88,55,9.84,broken clouds
419,Vanderhoof,CA,54.0166,-124.0198,76.89,41,92,10.29,overcast clouds
420,Great Falls,US,47.5002,-111.3008,85.39,14,0,33.38,clear sky
421,Parkes,AU,-33.1333,148.1833,32.36,81,7,6.13,clear sky
422,Tsabong,BW,-26.0217,22.401,56.73,40,0,11.27,clear sky
423,Saint George,US,37.1041,-113.5841,100.99,22,0,5.75,clear sky
424,Breyten,ZA,-26.3018,29.987,43.2,65,0,3.78,clear sky
425,Corrales,US,35.2378,-106.6067,100.87,19,40,8.01,scattered clouds
426,Gazanjyk,TM,39.2446,55.5154,92.98,12,0,12.28,clear sky
427,Menongue,AO,-14.6585,17.691,49.26,49,0,3.98,clear sky
428,Santo Antonio Da Platina,BR,-23.295,-50.0772,67.95,75,100,7.2,overcast clouds
429,Palmas,BR,-10.2128,-48.3603,87.67,35,0,4.61,clear sky
430,Vangaindrano,MG,-23.35,47.6,67.03,79,99,7.76,overcast clouds
431,High Level,CA,58.5169,-117.136,80.71,36,75,12.66,broken clouds
432,Acari,PE,-15.4311,-74.6158,69.49,64,65,5.5,broken clouds
433,Sangmelima,CM,2.9333,11.9833,68.0,95,100,4.18,overcast clouds
434,San Nicolas,PH,18.1725,120.5953,76.91,100,20,2.3,few clouds
435,Yulara,AU,-25.2406,130.9889,48.45,28,0,7.4,clear sky
436,Butembo,CD,0.15,29.2833,59.43,84,98,1.36,overcast clouds
437,Vila Velha,BR,-20.3297,-40.2925,75.15,82,0,6.91,clear sky
438,Fallon,US,39.4735,-118.7774,98.47,14,40,14.97,scattered clouds
439,Sur,OM,22.5667,59.5289,84.7,87,38,5.12,scattered clouds
440,Verkhnyaya Inta,RU,65.9811,60.3094,58.32,76,13,3.58,few clouds
441,Mpika,ZM,-11.8343,31.4529,56.14,68,54,8.95,broken clouds
442,Niamey,NE,13.5137,2.1098,75.49,100,20,4.61,few clouds
443,Portoferraio,IT,42.8115,10.3146,86.16,68,0,2.17,clear sky
444,Caramay,PH,10.1815,119.236,78.15,85,100,0.87,moderate rain
445,Dalby,AU,-27.1833,151.2667,49.8,61,67,6.11,broken clouds
446,Tshikapa,CD,-6.4167,20.8,77.32,33,33,0.72,scattered clouds
447,Sitka,US,57.0531,-135.33,53.49,94,100,8.05,light rain
448,Monrovia,LR,6.3005,-10.7969,76.39,78,95,15.17,light rain
449,Tateyama,JP,34.9833,139.8667,79.11,89,100,24.61,overcast clouds
450,Shimoda,JP,34.6667,138.95,78.1,93,100,16.28,overcast clouds
451,De-Kastri,RU,51.4667,140.7833,55.2,97,100,5.08,overcast clouds
452,Anadyr,RU,64.75,177.4833,50.5,53,40,26.84,scattered clouds
453,Houma,US,29.5958,-90.7195,90.01,81,84,8.57,broken clouds
454,Feijo,BR,-8.1642,-70.3536,81.5,68,59,1.1,broken clouds
455,Qena,EG,26.1615,32.7183,88.61,18,11,8.99,few clouds
456,Swift Current,CA,50.2834,-107.8014,81.41,47,40,14.97,scattered clouds
457,Basco,PH,20.4487,121.9702,84.88,79,67,14.54,broken clouds
458,Alice Springs,AU,-23.7,133.8833,40.55,48,85,1.14,overcast clouds
459,Sarkand,KZ,45.41,79.9186,63.03,52,80,3.78,broken clouds
460,Chuka,KE,-0.3332,37.6459,62.65,75,100,6.24,overcast clouds
461,Hazorasp,UZ,41.3194,61.0742,78.64,24,0,13.13,clear sky
462,Kismayo,SO,-0.3582,42.5454,75.56,78,89,18.88,light rain
463,Zhongshu,CN,24.5167,103.7667,63.72,99,92,4.34,overcast clouds
464,Pangkalanbuun,ID,-2.6833,111.6167,71.92,98,98,2.06,overcast clouds
465,Longyearbyen,SJ,78.2186,15.6401,51.64,66,75,18.41,broken clouds
