City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pemangkat,ID,2022-07-13 01:00:07,1.1667,108.9667,79.99,79,100,4.03
1,Ribeira Grande,PT,2022-07-13 01:00:07,38.5167,-28.7,70.23,91,96,8.7
2,Lorengau,PG,2022-07-13 01:00:08,-2.0226,147.2712,85.01,70,28,9.86
3,Canto Do Buriti,BR,2022-07-13 01:00:08,-8.11,-42.9444,75.31,45,14,4.59
4,Carnarvon,AU,2022-07-13 01:00:09,-24.8667,113.6333,68.7,65,6,8.75
5,Aklavik,CA,2022-07-13 01:00:09,68.2191,-135.0107,56.28,55,52,16.02
6,Port Blair,IN,2022-07-13 01:00:10,11.6667,92.75,82.02,82,100,19.82
7,Hithadhoo,MV,2022-07-13 01:00:10,-0.6,73.0833,83.41,72,17,13.62
8,Codrington,AU,2022-07-13 01:00:11,-38.2667,141.9667,54.01,61,36,12.19
9,Mar Del Plata,AR,2022-07-13 00:58:19,-38.0023,-57.5575,47.08,70,0,16.11
10,Trebisacce,IT,2022-07-13 01:00:12,39.8708,16.5312,66.34,74,81,7.76
11,Castro,BR,2022-07-13 01:00:13,-24.7911,-50.0119,52.12,79,20,1.63
12,Hermanus,ZA,2022-07-13 01:00:14,-34.4187,19.2345,52.61,81,1,10.0
13,Punta Arenas,CL,2022-07-13 01:00:14,-53.15,-70.9167,37.11,93,100,6.4
14,Bethel,US,2022-07-13 01:00:15,41.3712,-73.414,77.83,95,100,9.84
15,Nolinsk,RU,2022-07-13 01:00:16,57.5596,49.9363,66.38,95,13,3.8
16,Ushuaia,AR,2022-07-13 01:00:16,-54.8,-68.3,35.46,99,100,4.14
17,Torbay,CA,2022-07-13 01:00:17,47.6666,-52.7314,56.28,88,3,4.0
18,Hambantota,LK,2022-07-13 01:00:17,6.1241,81.1185,77.34,94,20,8.05
19,Puerto Ayora,EC,2022-07-13 01:00:18,-0.7393,-90.3518,70.56,91,13,5.01
20,Vaini,TO,2022-07-13 01:00:18,-21.2,-175.2,76.59,73,1,13.53
21,Busselton,AU,2022-07-13 01:00:19,-33.65,115.3333,55.31,79,20,8.9
22,Alofi,NU,2022-07-13 01:00:19,-19.0595,-169.9187,78.28,77,22,23.02
23,Longyearbyen,SJ,2022-07-13 01:00:20,78.2186,15.6401,46.24,93,75,0.0
24,Cape Town,ZA,2022-07-13 00:56:09,-33.9258,18.4232,55.38,91,20,8.05
25,Zhoucheng,CN,2022-07-13 01:00:21,35.9122,116.3117,80.47,77,94,5.64
26,Dusti,TJ,2022-07-13 01:00:21,37.3481,68.664,75.56,28,0,3.94
27,Atuona,PF,2022-07-13 01:00:22,-9.8,-139.0333,77.77,78,22,19.6
28,Margate,GB,2022-07-13 01:00:23,51.3813,1.3862,71.87,66,92,1.99
29,Upernavik,GL,2022-07-13 01:00:23,72.7868,-56.1549,42.42,86,99,3.71
30,Hilo,US,2022-07-13 01:00:24,19.7297,-155.09,86.29,90,8,8.01
31,Iqaluit,CA,2022-07-13 01:00:24,63.7506,-68.5145,50.7,87,100,8.23
32,Mataura,NZ,2022-07-13 01:00:25,-46.1927,168.8643,44.47,98,100,6.91
33,Fortuna,US,2022-07-13 01:00:25,40.5982,-124.1573,66.85,82,75,7.83
34,Chuy,UY,2022-07-13 01:00:26,-33.6971,-53.4616,41.22,82,0,4.97
35,Yellowknife,CA,2022-07-13 01:00:26,62.456,-114.3525,67.91,47,0,13.6
36,Chokurdakh,RU,2022-07-13 01:00:27,70.6333,147.9167,50.86,75,100,7.34
37,Port Alfred,ZA,2022-07-13 01:00:28,-33.5906,26.891,57.51,62,0,10.29
38,Shingu,JP,2022-07-13 01:00:28,33.7333,135.9833,84.43,67,11,5.32
39,Yakovlevka,RU,2022-07-13 01:00:29,44.425,133.4772,80.8,62,18,2.91
40,Vila Franca Do Campo,PT,2022-07-13 01:00:29,37.7167,-25.4333,73.2,96,96,8.28
41,Nanortalik,GL,2022-07-13 01:00:30,60.1432,-45.2371,41.85,89,2,10.27
42,Auki,SB,2022-07-13 01:00:30,-8.7676,160.7034,85.6,60,94,5.19
43,Rio Grande,BR,2022-07-13 01:01:31,-32.035,-52.0986,41.95,80,4,7.83
44,Kenora,CA,2022-07-13 01:00:12,49.8167,-94.4337,67.17,82,40,3.44
45,Fairbanks,US,2022-07-13 01:00:00,64.8378,-147.7164,78.6,50,89,1.99
46,Kandrian,PG,2022-07-13 01:01:32,-6.2167,149.55,85.17,68,62,7.47
47,Tual,ID,2022-07-13 01:01:32,-5.6667,132.75,78.76,85,100,20.15
48,Jamestown,US,2022-07-13 00:58:33,42.097,-79.2353,71.94,82,0,5.01
49,Gazanjyk,TM,2022-07-13 01:01:33,39.2446,55.5154,79.14,29,0,6.17
50,Foso,GH,2022-07-13 01:01:33,5.7012,-1.2866,71.1,90,95,2.59
51,Albany,US,2022-07-13 01:01:34,42.6001,-73.9662,75.88,74,2,6.98
52,Constitucion,CL,2022-07-13 01:00:57,-35.3333,-72.4167,49.46,82,39,6.91
53,Saint George,US,2022-07-13 01:00:35,37.1041,-113.5841,108.19,12,0,0.0
54,Orlik,RU,2022-07-13 01:01:35,52.5178,99.825,58.23,74,23,2.46
55,Bluff,NZ,2022-07-13 01:01:35,-46.6,168.3333,44.8,92,100,22.35
56,Esperance,AU,2022-07-13 01:01:36,-33.8667,121.9,54.66,55,0,11.18
57,Kalmunai,LK,2022-07-13 01:01:36,7.4167,81.8167,77.22,67,76,6.49
58,Ponta Do Sol,PT,2022-07-13 01:01:37,32.6667,-17.1,68.72,68,48,2.98
59,Moree,AU,2022-07-13 01:01:37,-29.4667,149.85,55.02,56,9,17.45
60,Ambilobe,MG,2022-07-13 00:56:48,-13.2,49.05,67.33,80,5,3.49
61,Caravelas,BR,2022-07-13 01:01:38,-17.7125,-39.2481,70.14,80,99,5.17
62,Pangnirtung,CA,2022-07-13 01:01:38,66.1451,-65.7125,47.08,93,100,2.68
63,Butaritari,KI,2022-07-13 01:01:39,3.0707,172.7902,82.44,71,100,18.01
64,Hanstholm,DK,2022-07-13 01:01:39,57.1167,8.6167,59.16,91,4,11.03
65,West Wendover,US,2022-07-13 01:01:40,40.7391,-114.0733,84.13,27,100,10.76
66,Kununurra,AU,2022-07-13 01:01:40,-15.7667,128.7333,67.98,17,8,19.57
67,Rikitea,PF,2022-07-13 01:01:41,-23.1203,-134.9692,75.13,73,24,12.1
68,Kuytun,RU,2022-07-13 01:01:41,54.3419,101.5036,61.56,67,100,2.15
69,Kodiak,US,2022-07-13 01:01:42,57.79,-152.4072,54.91,94,100,6.91
70,Maniitsoq,GL,2022-07-13 01:01:42,65.4167,-52.9,41.32,97,100,13.65
71,Mendoza,AR,2022-07-13 00:58:17,-32.8908,-68.8272,45.93,49,0,4.61
72,Jumla,NP,2022-07-13 01:01:43,29.2747,82.1838,63.75,96,95,1.5
73,Hobart,AU,2022-07-13 01:00:05,-42.8794,147.3294,48.25,84,75,5.75
74,Kapaa,US,2022-07-13 01:01:44,22.0752,-159.319,84.18,78,3,8.01
75,Kungurtug,RU,2022-07-13 01:01:44,50.5994,97.5228,65.44,52,98,0.85
76,Karratha,AU,2022-07-13 01:01:45,-20.7377,116.8463,68.32,33,6,16.73
77,Kismayo,SO,2022-07-13 01:01:45,-0.3582,42.5454,74.46,82,95,14.5
78,Racale,IT,2022-07-13 01:01:46,39.9631,18.0938,70.84,62,91,14.45
79,Severo-Kurilsk,RU,2022-07-13 01:01:46,50.6789,156.125,56.07,89,64,0.54
80,Saintes,FR,2022-07-13 01:00:11,45.6667,-0.75,71.35,37,74,4.79
81,Namibe,AO,2022-07-13 00:59:25,-15.1961,12.1522,61.86,90,2,5.77
82,Bambous Virieux,MU,2022-07-13 01:01:47,-20.3428,57.7575,69.22,66,81,13.2
83,Bredasdorp,ZA,2022-07-13 01:01:48,-34.5322,20.0403,46.94,90,2,5.01
84,Asau,RO,2022-07-13 01:01:48,46.4333,26.4,51.28,79,100,7.23
85,Arraial Do Cabo,BR,2022-07-13 01:01:49,-22.9661,-42.0278,71.46,85,52,20.51
86,Padang,ID,2022-07-13 01:00:28,-0.9492,100.3543,78.93,87,100,3.76
87,Thompson,CA,2022-07-13 01:01:49,55.7435,-97.8558,77.16,26,14,2.04
88,Baruun-Urt,MN,2022-07-13 01:01:50,46.6806,113.2792,65.19,67,45,14.63
89,Vaitape,PF,2022-07-13 01:02:50,-16.5167,-151.75,78.78,66,1,7.94
90,Avarua,CK,2022-07-13 01:02:51,-21.2078,-159.775,75.25,73,75,14.97
91,Mandera,KE,2022-07-13 01:02:51,3.9366,41.867,75.09,52,93,18.81
92,Los Llanos De Aridane,ES,2022-07-13 01:02:52,28.6585,-17.9182,66.13,88,75,4.61
93,Tazovskiy,RU,2022-07-13 01:02:52,67.4667,78.7,47.59,62,0,9.04
94,Dikson,RU,2022-07-13 01:02:03,73.5069,80.5464,39.79,83,12,1.54
95,Kodinsk,RU,2022-07-13 01:02:53,58.6881,99.1844,61.38,53,95,4.05
96,Weinan,CN,2022-07-13 01:02:53,34.5036,109.5089,76.35,91,100,2.33
97,Roma,US,2022-07-13 00:59:16,43.2128,-75.4557,71.69,83,63,1.01
98,Tuktoyaktuk,CA,2022-07-13 01:02:54,69.4541,-133.0374,36.88,94,100,11.3
99,Broken Hill,AU,2022-07-13 01:02:54,-31.95,141.4333,49.21,66,3,18.79
100,Ingham,US,2022-07-13 01:02:55,42.6,-84.3833,73.35,66,0,8.05
101,Ust-Kuyga,RU,2022-07-13 01:02:56,70.0167,135.6,41.76,86,100,5.03
102,Khani,GE,2022-07-13 01:02:56,41.9563,42.9566,60.37,94,79,0.67
103,Empalme,MX,2022-07-13 01:02:57,27.9667,-110.8167,90.55,61,28,6.82
104,Puerto Escondido,MX,2022-07-13 01:02:57,15.85,-97.0667,79.63,73,100,5.75
105,Georgetown,MY,2022-07-13 01:01:40,5.4112,100.3354,78.73,94,40,0.0
106,Aripuana,BR,2022-07-13 01:02:58,-9.1667,-60.6333,75.78,57,10,1.32
107,Rosarito,MX,2022-07-13 01:02:59,32.3333,-117.0333,77.41,71,84,9.66
108,Qorveh,IR,2022-07-13 01:02:59,35.1664,47.8045,71.83,19,5,8.59
109,Geraldton,AU,2022-07-13 01:02:41,-28.7667,114.6,55.81,76,98,8.05
110,Castrillon,ES,2022-07-13 01:03:00,43.3979,-6.7922,68.95,67,0,3.06
111,Upington,ZA,2022-07-13 01:03:00,-28.4478,21.2561,54.97,33,0,9.15
112,Ponta Delgada,PT,2022-07-13 01:03:01,37.7333,-25.6667,73.51,83,75,10.36
113,Saldanha,ZA,2022-07-13 01:03:01,-33.0117,17.9442,53.49,79,0,4.07
114,Isangel,VU,2022-07-13 01:03:02,-19.55,169.2667,80.22,77,14,9.31
115,Faanui,PF,2022-07-13 01:03:02,-16.4833,-151.75,78.76,66,0,7.81
116,Hanna,CA,2022-07-13 01:01:40,51.6334,-111.9018,84.85,33,98,5.99
117,Lebu,CL,2022-07-13 01:03:03,-37.6167,-73.65,48.06,72,100,6.22
118,Taubate,BR,2022-07-13 01:03:03,-23.0264,-45.5553,65.01,57,100,2.55
119,Barrow,US,2022-07-13 01:03:04,71.2906,-156.7887,37.42,93,100,11.5
120,Baytown,US,2022-07-13 01:03:05,29.7355,-94.9774,90.21,65,97,10.54
121,Palana,RU,2022-07-13 01:03:05,59.1167,159.9667,60.3,81,60,13.69
122,Kavieng,PG,2022-07-13 00:58:14,-2.5744,150.7967,84.67,68,13,9.42
123,Yar-Sale,RU,2022-07-13 01:03:06,66.8333,70.8333,52.12,54,100,6.38
124,Sinnamary,GF,2022-07-13 01:01:14,5.3833,-52.95,78.35,83,88,5.82
125,Qaanaaq,GL,2022-07-13 01:03:06,77.484,-69.3632,40.98,76,99,3.96
126,Luganville,VU,2022-07-13 01:03:07,-15.5333,167.1667,83.62,69,80,9.57
127,Salinopolis,BR,2022-07-13 01:03:07,-0.6136,-47.3561,76.73,88,43,6.93
128,Xining,CN,2022-07-13 01:00:12,36.6167,101.7667,64.65,65,18,0.85
129,Saint-Philippe,RE,2022-07-13 01:03:08,-21.3585,55.7679,67.59,66,79,11.16
130,Ipixuna,BR,2022-07-13 01:03:09,-1.7625,-48.8043,74.71,92,100,2.62
131,Kaitangata,NZ,2022-07-13 01:03:09,-46.2817,169.8464,43.09,95,100,14.25
132,Dunedin,NZ,2022-07-13 01:01:46,-45.8742,170.5036,44.44,95,100,22.39
133,Provideniya,RU,2022-07-13 01:03:10,64.3833,-173.3,51.91,82,0,15.99
134,Laguna,US,2022-07-13 01:03:01,38.421,-121.4238,99.45,29,0,17.27
135,Scarborough,GB,2022-07-13 01:01:53,54.2797,-0.4044,62.91,77,0,8.28
136,Punta Alta,AR,2022-07-13 01:04:11,-38.8759,-62.0736,50.77,46,0,20.71
137,Naples,IT,2022-07-13 01:03:38,40.8333,14.25,78.75,67,0,8.05
138,Nhulunbuy,AU,2022-07-13 01:04:11,-12.2333,136.7667,75.81,53,0,19.57
139,Dutlwe,BW,2022-07-13 01:04:12,-23.9833,23.9,54.16,41,5,9.1
140,Kitimat,CA,2022-07-13 01:04:12,54.0524,-128.6534,55.9,24,100,1.01
141,Koygorodok,RU,2022-07-13 01:04:13,60.445,50.9968,65.62,94,100,3.24
142,Vao,NC,2022-07-13 01:04:13,-22.6667,167.4833,73.53,87,100,14.72
143,Port Lincoln,AU,2022-07-13 01:04:14,-34.7333,135.8667,56.64,61,100,8.5
144,Mamlyutka,KZ,2022-07-13 01:04:15,54.9375,68.5394,61.14,82,62,5.61
145,Khatanga,RU,2022-07-13 01:04:15,71.9667,102.5,38.75,84,100,11.07
146,Chernyshevskiy,RU,2022-07-13 01:04:16,63.0128,112.4714,54.03,54,86,6.06
147,Vardo,NO,2022-07-13 01:04:16,70.3705,31.1107,53.58,87,100,5.75
148,Narsaq,GL,2022-07-13 01:03:14,60.9167,-46.05,46.62,83,26,2.3
149,Nikolayevsk-Na-Amure,RU,2022-07-13 01:04:17,53.1406,140.73,78.28,63,100,4.85
150,Humberto De Campos,BR,2022-07-13 01:04:17,-2.5983,-43.4611,74.68,93,63,3.4
151,Aswan,EG,2022-07-13 01:04:18,24.0934,32.907,86.04,25,53,9.24
152,Miracema Do Tocantins,BR,2022-07-13 01:04:18,-9.5618,-48.3967,75.76,43,9,4.79
153,Port Hedland,AU,2022-07-13 01:04:19,-20.3167,118.5667,68.05,30,10,16.11
154,Katsuura,JP,2022-07-13 01:04:20,35.1333,140.3,76.37,91,80,6.6
155,Asyut,EG,2022-07-13 01:04:20,27.181,31.1837,80.74,47,2,17.74
156,Hasaki,JP,2022-07-13 01:04:20,35.7333,140.8333,77.4,90,100,6.33
157,Gizo,SB,2022-07-13 01:04:21,-8.103,156.8419,83.7,70,100,3.49
158,Atherton,GB,2022-07-13 01:04:22,53.5237,-2.4935,66.34,85,100,5.99
159,Yerkoy,TR,2022-07-13 01:04:22,39.6381,34.4672,61.36,83,0,3.42
160,Champerico,GT,2022-07-13 01:04:23,14.3,-91.9167,80.74,76,94,6.8
161,Lompoc,US,2022-07-13 01:01:26,34.6391,-120.4579,82.02,76,6,8.99
162,Tuy Hoa,VN,2022-07-13 01:04:24,13.0833,109.3,81.12,82,93,10.36
163,Souillac,MU,2022-07-13 01:04:24,-20.5167,57.5167,69.37,63,52,12.44
164,Kirkenaer,NO,2022-07-13 01:04:25,60.4564,12.0582,54.19,99,19,4.03
165,Arlit,NE,2022-07-13 01:04:25,18.7369,7.3853,91.6,26,21,5.32
166,Abbeville,FR,2022-07-13 01:04:26,50.1,1.8333,70.5,41,100,7.05
167,Faya,SA,2022-07-13 01:04:26,18.3851,42.4509,63.12,33,100,7.92
168,Tilichiki,RU,2022-07-13 01:04:27,60.4667,166.1,66.51,68,6,6.67
169,Malpur,IN,2022-07-13 01:04:27,23.35,73.45,78.58,90,100,10.18
170,Chulman,RU,2022-07-13 01:04:28,56.8479,124.9104,61.23,87,100,3.38
171,Sao Joao Da Barra,BR,2022-07-13 01:04:28,-21.6403,-41.0511,72.23,85,86,18.43
172,Nome,US,2022-07-13 01:04:29,64.5011,-165.4064,64.17,71,0,11.5
173,Zaraza,VE,2022-07-13 01:04:29,9.3503,-65.3245,74.37,88,88,4.36
174,Bathsheba,BB,2022-07-13 01:01:08,13.2167,-59.5167,81.05,87,100,18.23
175,Mahebourg,MU,2022-07-13 01:01:28,-20.4081,57.7,69.26,66,76,13.11
176,Warrnambool,AU,2022-07-13 01:04:30,-38.3833,142.4833,55.81,64,64,14.14
177,San Francisco,US,2022-07-13 00:59:46,37.7749,-122.4194,80.46,83,19,17.0
178,Kerema,PG,2022-07-13 01:05:31,-7.9631,145.7785,81.37,78,94,4.81
179,Oxapampa,PE,2022-07-13 01:05:31,-10.5775,-75.4017,57.9,98,59,2.26
180,Qazigund,IN,2022-07-13 01:05:32,33.6333,75.15,66.9,83,30,1.45
181,Qujing,CN,2022-07-13 01:05:32,25.4833,103.7833,69.21,84,34,6.91
182,North Platte,US,2022-07-13 01:03:24,41.1239,-100.7654,85.06,44,0,13.0
183,Musoma,TZ,2022-07-13 01:05:33,-1.5,33.8,64.36,67,66,9.51
184,Tasiilaq,GL,2022-07-13 01:05:33,65.6145,-37.6368,44.76,81,98,5.39
185,Nikolskoye,RU,2022-07-13 01:05:34,59.7035,30.7861,63.81,98,19,4.76
186,Caluquembe,AO,2022-07-13 01:05:35,-13.7833,14.6833,53.83,40,0,2.13
187,Hamilton,US,2022-07-13 01:05:35,39.1834,-84.5333,81.45,60,20,11.5
188,Chicama,PE,2022-07-13 01:05:36,-7.8447,-79.1469,59.54,80,16,6.06
189,Vanimo,PG,2022-07-13 01:01:19,-2.6741,141.3028,86.88,59,48,0.78
190,Nalut,LY,2022-07-13 01:05:36,30.3333,10.85,79.83,31,0,10.69
191,Paamiut,GL,2022-07-13 01:03:14,61.994,-49.6678,41.27,94,82,12.01
192,Lata,PT,2022-07-13 01:05:37,40.1629,-8.3327,76.08,29,100,2.98
193,Les Cayes,HT,2022-07-13 01:05:37,18.2,-73.75,78.87,83,0,4.52
194,Sendai,JP,2022-07-13 01:05:38,38.2689,140.8719,71.08,100,75,14.97
195,Lianran,CN,2022-07-13 01:05:38,24.9227,102.485,72.21,72,0,2.57
196,Hastings,GB,2022-07-13 01:05:39,50.8552,0.5729,70.9,70,92,7.92
197,Kribi,CM,2022-07-13 01:05:39,2.95,9.9167,74.93,89,100,6.82
198,Kuusamo,FI,2022-07-13 01:05:40,65.9667,29.1833,59.04,100,20,4.61
199,Quatre Cocos,MU,2022-07-13 01:04:26,-20.2078,57.7625,69.1,66,79,13.91
200,Miles City,US,2022-07-13 01:05:39,46.4083,-105.8406,86.97,26,0,9.22
201,Tahta,EG,2022-07-13 01:05:41,26.7693,31.5021,82.98,34,8,15.9
202,Prieska,ZA,2022-07-13 01:05:41,-29.6641,22.7474,49.64,38,0,2.3
203,Bud,US,2022-07-13 01:05:42,39.447,-86.1758,80.62,59,0,7.07
204,Opuwo,NA,2022-07-13 01:05:42,-18.0607,13.84,59.29,38,0,6.53
205,Awbari,LY,2022-07-13 01:05:43,26.5921,12.7805,81.01,27,0,16.08
206,Grindavik,IS,2022-07-13 01:05:43,63.8424,-22.4338,43.27,87,40,6.91
207,Harrisonburg,US,2022-07-13 01:05:44,38.4496,-78.8689,78.8,92,100,0.0
208,Cooma,AU,2022-07-13 01:05:44,-36.2333,149.1333,39.22,84,100,7.83
209,Wanning,CN,2022-07-13 01:05:45,18.8003,110.3967,82.94,87,100,7.67
210,Arman,RU,2022-07-13 01:05:45,59.7,150.1667,77.02,81,54,6.64
211,Pangai,TO,2022-07-13 01:05:46,-19.8,-174.35,78.15,77,3,15.7
212,Rypefjord,NO,2022-07-13 01:05:46,70.6333,23.6667,68.47,56,44,4.61
213,Necochea,AR,2022-07-13 01:05:47,-38.5473,-58.7368,46.11,52,72,16.11
214,Sangin,AF,2022-07-13 01:05:47,32.0728,64.8359,83.66,13,0,7.61
215,Melo,UY,2022-07-13 01:05:48,-32.3667,-54.1833,39.96,89,1,4.81
216,Tessalit,ML,2022-07-13 01:05:48,20.1986,1.0114,89.35,29,0,7.74
217,East London,ZA,2022-07-13 01:05:49,-33.0153,27.9116,57.56,55,0,6.2
218,Clyde River,CA,2022-07-13 01:05:49,70.4692,-68.5914,38.82,86,46,5.48
219,Araguacu,BR,2022-07-13 01:05:50,-12.9306,-49.8264,73.51,39,6,4.56
220,Vryburg,ZA,2022-07-13 01:05:50,-26.9566,24.7284,48.94,40,0,4.32
221,Pringsewu,ID,2022-07-13 01:05:51,-5.3582,104.9744,76.44,90,100,0.72
222,Kamenka,RU,2022-07-13 01:05:51,51.3223,42.7678,63.01,63,77,4.09
223,San Carlos De Bariloche,AR,2022-07-13 01:05:52,-41.1456,-71.3082,31.75,74,40,8.05
224,Yulara,AU,2022-07-13 01:05:52,-25.2406,130.9889,53.04,48,0,13.76
225,Victoria,HK,2022-07-13 01:01:16,22.2855,114.1577,89.96,75,80,8.01
226,New Norfolk,AU,2022-07-13 01:05:53,-42.7826,147.0587,47.91,84,20,2.82
227,Marquette,US,2022-07-13 01:06:54,46.5333,-87.6335,54.84,82,55,3.71
228,Ola,RU,2022-07-13 01:06:54,59.5833,151.2833,77.14,89,82,7.05
229,Nuuk,GL,2022-07-13 01:06:55,64.1835,-51.7216,41.61,93,100,12.66
230,Fuerte Olimpo,PY,2022-07-13 01:06:55,-21.0415,-57.8738,60.33,74,18,3.11
231,Marawi,PH,2022-07-13 01:06:56,7.9986,124.2928,77.63,76,72,1.86
232,Gumdag,TM,2022-07-13 01:06:56,39.2061,54.5906,81.93,27,0,11.88
233,Jalu,LY,2022-07-13 01:06:56,29.0331,21.5482,75.43,68,0,9.42
234,Watrous,CA,2022-07-13 01:06:57,51.6668,-105.4679,79.32,47,6,4.74
235,Krasnoselkup,RU,2022-07-13 01:06:57,65.7,82.4667,50.68,55,26,14.34
236,Strangnas,SE,2022-07-13 01:06:58,59.3774,17.0312,64.38,84,100,5.86
237,Soe,ID,2022-07-13 01:06:58,-9.8607,124.284,66.81,70,96,6.49
238,Flin Flon,CA,2022-07-13 01:06:59,54.7682,-101.865,77.79,37,62,5.01
239,Roald,NO,2022-07-13 01:06:59,62.5833,6.1333,59.16,67,75,21.85
240,Castelo Do Piaui,BR,2022-07-13 01:07:00,-5.3222,-41.5525,78.85,61,98,3.83
241,Ust-Maya,RU,2022-07-13 01:07:00,60.4167,134.5333,63.55,92,99,5.37
242,Buritis,BR,2022-07-13 01:07:01,-15.6178,-46.4233,67.1,46,5,2.42
243,Orocue,CO,2022-07-13 01:07:01,4.7912,-71.3354,74.08,94,93,6.62
244,Airai,TL,2022-07-13 01:05:35,-8.9266,125.4092,62.83,62,100,3.76
245,Mount Isa,AU,2022-07-13 01:06:55,-20.7333,139.5,60.57,31,0,14.97
246,Mount Gambier,AU,2022-07-13 01:07:02,-37.8333,140.7667,51.78,73,46,4.29
247,Conway,US,2022-07-13 01:07:03,35.0887,-92.4421,78.6,60,38,3.71
248,Kahului,US,2022-07-13 01:03:30,20.8947,-156.47,82.98,92,42,8.99
249,Balasheyka,RU,2022-07-13 01:07:04,53.2841,48.0851,64.83,78,100,1.72
250,Cabo San Lucas,MX,2022-07-13 01:02:12,22.8909,-109.9124,87.62,64,0,11.86
251,Nago,JP,2022-07-13 01:07:04,26.5881,127.9761,92.25,73,100,5.39
252,Cozumel,MX,2022-07-13 01:03:56,20.5083,-86.9458,82.47,82,75,5.99
253,Orotukan,RU,2022-07-13 01:07:05,62.2667,151.7,85.64,38,69,12.59
254,Robertsport,LR,2022-07-13 01:07:06,6.7533,-11.3686,76.41,87,73,8.75
255,Qeshm,IR,2022-07-13 01:07:06,26.9581,56.2719,89.11,80,30,10.56
256,Wronki,PL,2022-07-13 01:07:07,52.7105,16.3804,62.62,87,99,8.79
257,Cidreira,BR,2022-07-13 01:07:07,-30.1811,-50.2056,52.61,70,85,7.94
258,Lyantonde,UG,2022-07-13 01:07:08,-0.4031,31.1572,66.42,64,100,8.95
259,Solginskiy,RU,2022-07-13 01:07:08,61.05,41.3428,62.64,97,100,6.11
260,Hengyang,CN,2022-07-13 01:07:09,26.8881,112.615,87.58,69,4,5.37
261,Ilulissat,GL,2022-07-13 01:07:09,69.2167,-51.1,44.62,81,93,2.3
262,Dicabisagan,PH,2022-07-13 01:07:10,17.0818,122.4157,78.46,88,100,5.41
263,Kokopo,PG,2022-07-13 01:04:46,-4.352,152.2633,85.96,62,5,10.78
264,Souris,CA,2022-07-13 01:07:10,49.6172,-100.2612,75.74,78,0,7.05
265,Seoul,KR,2022-07-13 01:05:04,37.5683,126.9778,76.57,94,100,8.05
266,Coquimbo,CL,2022-07-13 01:04:15,-29.9533,-71.3436,56.12,79,1,3.31
267,Severo-Yeniseyskiy,RU,2022-07-13 01:07:11,60.3725,93.0408,49.6,88,100,2.93
268,Itarema,BR,2022-07-13 01:07:12,-2.9248,-39.9167,77.54,87,12,12.86
269,Phibun Mangsahan,TH,2022-07-13 01:07:12,15.2447,105.2291,75.69,95,100,7.23
270,Sokolka,PL,2022-07-13 01:07:13,53.4072,23.5023,57.65,97,100,17.6
271,Chabahar,IR,2022-07-13 01:07:13,25.2919,60.643,83.95,81,87,2.26
272,Ostrovnoy,RU,2022-07-13 01:07:14,68.0531,39.5131,56.62,99,98,4.7
273,Tuatapere,NZ,2022-07-13 01:08:14,-46.1333,167.6833,43.61,94,100,9.73
